,0,1,2
sample_1,1938.0882455051394,0.02711,1.7567735821463042
sample_2,1924.7035595078046,0.0271099993398521,1.7631576135241351
sample_3,1915.3192801438324,0.027109996555367343,1.7701375922237834
sample_4,1910.6360071046236,0.02711,1.7725718956043515
sample_5,1907.3970997808103,0.02711,1.7737191411815012
sample_6,1903.8871425885557,0.02711,1.7758393504077827
sample_7,1901.3521659128805,0.02711,1.7770371620539656
sample_8,1898.9364908672142,0.02710999929006086,1.7784732468846531
sample_9,1897.2850784828056,0.02711,1.7788226518506445
sample_10,1895.0593422390257,0.02711,1.7804323001436269
sample_11,1893.8831192115208,0.02711,1.7806100068476176
sample_12,1892.476190268285,0.027109996232528025,1.7814121122980744
sample_13,1883.6951083175231,0.026721237425640715,1.7740578554087423
sample_14,1890.515538938481,0.02711,1.7817181814618726
sample_15,1889.0846069112058,0.02711,1.7825346105451187
sample_16,1887.809980067042,0.02711,1.7832924283598797
sample_17,1886.957482075011,0.02711,1.7835688851842277
sample_18,1885.8575276114886,0.02711,1.784157444872583
sample_19,1885.3035293899618,0.02711,1.7841459634808796
sample_20,1884.2514515569035,0.02711,1.7847962173018992
sample_21,1883.4220404171956,0.02711,1.785202064391706
sample_22,1882.5574689940336,0.02711,1.7857566647877767
sample_23,1881.3751089821199,0.02711,1.7866817995706021
sample_24,1880.6103065782004,0.02711,1.7870818931737695
sample_25,1879.6784412660295,0.02711,1.7876062973035858
sample_26,1879.1762692139664,0.02711,1.7875416384518543
sample_27,1878.406578044173,0.02711,1.787929591628767
sample_28,1877.5036987707022,0.02711,1.788601269442651
sample_29,1876.7292777760563,0.027109999824448457,1.7890307317264584
sample_30,1876.1248333327057,0.02711,1.7892620909861572
sample_31,1875.464163698304,0.02711,1.7896084978664635
sample_32,1875.0832698513982,0.02711,1.789667905995928
sample_33,1874.3903769445087,0.027109999824539713,1.790031545767404
sample_34,1873.8938098867777,0.02711,1.790161653265044
sample_35,1864.7145667893778,0.026932054663518265,1.7939101038880727
sample_36,1872.849508653233,0.02711,1.7905638794262353
sample_37,1872.288308003444,0.02711,1.790770374633085
sample_38,1871.7440952224733,0.02710999910015278,1.7910263222036338
sample_39,1871.3734402608206,0.02711,1.7911376505100522
sample_40,1870.872570863523,0.02710997737516122,1.7914082410471714
sample_41,1783.6690959904774,0.02675084067723175,1.9013905942751934
sample_42,1869.9357626917176,0.02711,1.791799861661012
sample_43,1869.4017168421638,0.02711,1.7920987263556023
sample_44,1868.9905183704648,0.02711,1.792244082336331
sample_45,1868.4684213634791,0.02711,1.7925182087862024
sample_46,1867.9586929765387,0.02711,1.7927862359405708
sample_47,1867.4790925620348,0.02711,1.7930412574330874
sample_48,1867.04088699567,0.02711,1.7932574096847014
sample_49,1866.5772179669643,0.02711,1.7935183249824722
sample_50,1866.0476589123068,0.02711,1.7939269809856309
sample_51,1865.5702839112275,0.02711,1.794219881752495
sample_52,1865.161909256726,0.02711,1.7944055956335956
sample_53,1864.6137783103916,0.02711,1.7948294207902178
sample_54,1864.4383189120238,0.02711,1.7946910683413526
sample_55,1864.0769055165058,0.02711,1.7948656274249943
sample_56,1863.583965324112,0.02711,1.7952246760465325
sample_57,1863.2220960859634,0.02711,1.795383784315909
sample_58,1862.787365694732,0.02711,1.7956537469247347
sample_59,1862.3887284758498,0.02711,1.795901587749333
sample_60,1862.0305766122278,0.02711,1.7960392279493924
sample_61,1861.529755432507,0.027109999805519574,1.7963690194600965
sample_62,1861.172304294131,0.02711,1.7965461924644588
sample_63,1860.6860759213757,0.02711,1.7968944853884068
sample_64,1860.4777601245196,0.02711,1.7968711408036042
sample_65,1860.164587650971,0.02711,1.796975391105766
sample_66,1859.677604569765,0.02710999980165038,1.7973114141544906
sample_67,1859.264479956966,0.02711,1.7975685108021555
sample_68,1858.770373624682,0.02710999901027063,1.7979509590681282
sample_69,1858.4929182553485,0.02711,1.7980572240468766
sample_70,1858.2127566696918,0.02711,1.798170307926248
sample_71,1857.7441091237752,0.02711,1.798535034467637
sample_72,1857.4429073424014,0.02711,1.7987015834645546
sample_73,1857.1253571419288,0.02711,1.7988993428473952
sample_74,1856.8899391266018,0.02711,1.7989633384614463
sample_75,1856.6373146952644,0.02710999995985488,1.799044805293809
sample_76,1856.379986204753,0.027109994948138028,1.7991347841781782
sample_77,1856.0122206038518,0.02711,1.7993799357066373
sample_78,1855.733139041021,0.02711,1.799482642166947
sample_79,1855.305525302566,0.02711,1.7998077075591232
sample_80,1854.9415289514982,0.02711,1.8000499860958021
sample_81,1854.6693052565397,0.02711,1.8002097303297608
sample_82,1847.5053343027023,0.026594679655579885,1.7860556899988944
sample_83,1854.0214922385464,0.02711,1.8006205174525993
sample_84,1853.725901723155,0.02711,1.8008090249367499
sample_85,1853.4145096473808,0.02711,1.8010094354376889
sample_86,1853.1190200917545,0.02711,1.8011593890840538
sample_87,1852.868724972614,0.02711,1.8012444583202696
sample_88,1852.606943686396,0.02711,1.8013702753649965
sample_89,1852.303300308999,0.02711,1.801524215053369
sample_90,1852.0442966427495,0.02711,1.801675589346437
sample_91,1851.8051868186149,0.02711,1.8017976409259198
sample_92,1851.5415930982128,0.02711,1.801939030774906
sample_93,1851.3023830566724,0.02711,1.8020135518857074
sample_94,1851.0606887419024,0.02711,1.802142343772986
sample_95,1850.8085137667226,0.02711,1.8022745800250508
sample_96,1850.5901890371845,0.02711,1.8023594184150695
sample_97,1850.3294870058633,0.027109998946531697,1.8024734872510462
sample_98,1850.042969505196,0.02711,1.802658685866291
sample_99,1848.5128484694542,0.027095112837940957,1.80386328008469
sample_100,1849.5596621295595,0.027109999788467568,1.8028694005367143
sample_101,1846.7756065780684,0.027012319580325163,1.8020217437363837
sample_102,1849.0650157598193,0.02711,1.8031003051579195
sample_103,1848.8831958692235,0.02711,1.8031583372921796
sample_104,1848.708472615757,0.02710999995726373,1.8032121882858845
sample_105,1848.4201417890667,0.02711,1.8033867425279746
sample_106,1848.1681412394103,0.02711,1.8035279192450568
sample_107,1847.9890347847456,0.02711,1.8035364673188061
sample_108,1847.7636338586526,0.02711,1.8036540679711448
sample_109,1847.5186680121856,0.02711,1.8037940534892325
sample_110,1847.2556942768504,0.027109999784236206,1.803947307789289
sample_111,1847.0645822943875,0.02711,1.804009418784676
sample_112,1846.8754468594009,0.02711,1.8040781303183422
sample_113,1846.6519863883238,0.02710999995635525,1.8041750941438588
sample_114,1846.5501910574617,0.02711,1.8040965675970002
sample_115,1846.324782137767,0.02711,1.8041872760431
sample_116,1846.089241569329,0.02711,1.804304814328059
sample_117,1845.8540704949662,0.02711,1.8044155197782588
sample_118,1845.6183641852606,0.02711,1.8045393453617393
sample_119,1845.4696712213758,0.02711,1.8045074163321826
sample_120,1845.1333411955945,0.02711,1.80480172695749
sample_121,1844.8703791487087,0.02711,1.8049852958291503
sample_122,1844.6991318862981,0.02711,1.8050593291464272
sample_123,1844.4152832808902,0.02711,1.8052784667153376
sample_124,1844.2031444776815,0.027109999776793563,1.8054044589344862
sample_125,1844.0083555874853,0.02710999442165411,1.8055130202132341
sample_126,1843.8380551947619,0.02711,1.805587480106803
sample_127,1843.5919246443455,0.02711,1.8057577084871372
sample_128,1843.368212345426,0.027109999775277924,1.8058939312927766
sample_129,1843.2470664246564,0.02711,1.805898367808089
sample_130,1842.9975035502157,0.02711,1.8060858195944174
sample_131,1842.8196553633923,0.02711,1.8061519407546442
