,0,1,2,3
sample_1,4999.999998263384,0.999999999524891,0.08916186572126181,102.0461354329358
sample_2,4999.99999639412,0.9999999993097627,0.0877317820967016,102.53300046850315
sample_3,5000.0,1.0,0.0866615780490561,103.23222419274573
sample_4,5000.0,1.0,0.08609455623636265,103.51152247166291
sample_5,5000.0,1.0,0.08572136101669095,103.62560995011584
sample_6,4999.999985325831,0.9999999921496792,0.08529733711413362,103.87051588158299
sample_7,5000.0,1.0,0.08499836431533744,104.00329718432256
sample_8,4999.999865938515,0.9999999836184459,0.08473596671138972,104.13601213599524
sample_9,4999.999999373787,0.9999999996721194,0.08456959208294304,104.14112533594465
sample_10,4999.999998159709,0.9999999996098108,0.08430876540114438,104.31947587666312
sample_11,4999.999998294525,0.9999999998671244,0.08419344669086633,104.31151719931138
sample_12,5000.0,1.0,0.0840252943325857,104.4049961131399
sample_13,5000.0,1.0,0.0838956348302096,104.43693210299001
sample_14,5000.0,1.0,0.0838095963348375,104.4221161493136
sample_15,4999.9999941788465,0.9999999993979314,0.08364273573541521,104.51271434279464
sample_16,4999.99999959292,0.9999999996392601,0.08350926686254427,104.57819378178004
sample_17,5000.0,1.0,0.08340775865998461,104.61160873933707
sample_18,4999.999994129034,0.9999999993715146,0.0832858263123277,104.66949811287122
sample_19,5000.0,1.0,0.08323014255038493,104.65701286968971
sample_20,5000.0,1.0,0.08310468392357316,104.7334727231887
sample_21,4999.999994063964,0.9999999993521994,0.08301877194309323,104.76553387313524
sample_22,4999.999980957956,0.99999999502564,0.08292382304746268,104.82060434980207
sample_23,4999.999909645242,0.999999985961893,0.0827893014997107,104.92081678040095
sample_24,4999.999808500282,0.9999999881967501,0.08270955000158048,104.95420925732721
sample_25,4999.999514354245,0.9999997891998738,0.08260287384176859,105.01127909342753
sample_26,4999.997237441275,0.9999994387853565,0.08254826301259376,104.99935729534883
sample_27,4999.999701017092,0.9999999180658162,0.08246572781505336,105.03419465503615
sample_28,4999.999583126948,0.9999998476740182,0.08235856453050668,105.11308795746218
sample_29,4999.999870750685,0.9999999799431071,0.08227060960057285,105.15920058160353
sample_30,5000.0,1.0,0.08219892386757799,105.18743449254505
sample_31,4999.999969019182,0.9999999926312991,0.08211409987569242,105.23726516227809
sample_32,4999.999995473038,0.999999999167782,0.082073942738984,105.2388539527627
sample_33,4999.987598876014,0.9999966894538381,0.08198844391364912,105.28778398379532
sample_34,4999.999988472155,0.9999999901362786,0.08192858827407859,105.30465514039061
sample_35,4999.997844774109,0.999999246098228,0.08186777957305294,105.32859251659461
sample_36,4999.999689255234,0.9999998002377849,0.08181373788366741,105.34254040480724
sample_37,4999.999755386353,0.9999997244804258,0.08174417637252529,105.37203070566997
sample_38,4999.9999980986,0.9999999998530794,0.08168954102041849,105.39029864916208
sample_39,5000.0,1.0,0.0816452286600045,105.40485119981518
sample_40,4999.999577602172,0.9999998350319009,0.08159016201729793,105.43210111851484
sample_41,5000.0,1.0,0.08153571979616708,105.45447987016712
sample_42,4999.989043638353,0.9999973098062523,0.08148380048560273,105.47488766624214
sample_43,4999.997267545534,0.9999995411748952,0.08142530831543401,105.50416914810388
sample_44,5000.0,1.0,0.08137796855947012,105.52033619620833
sample_45,4999.9999896660065,0.999999999346078,0.0813255720092138,105.54127952660494
sample_46,5000.0,1.0,0.08126686870707069,105.57172679199239
sample_47,4999.999734383921,0.9999999156841494,0.08121269619542673,105.59932200254262
sample_48,4999.997780428398,0.9999999909584755,0.08116265510425368,105.62345561694629
sample_49,4999.996004059762,0.9999995368466343,0.08110602595437856,105.65759547269643
sample_50,4999.99999014896,0.9999999992079224,0.081046178763905,105.70251811363374
sample_51,4999.996927096124,0.9999994410570464,0.08099167438429865,105.7356016276256
sample_52,4999.999674971191,0.9999997337227864,0.0809453135955244,105.75579237822348
sample_53,4999.995106665114,0.9999995818690028,0.08088214190907526,105.8047304530987
sample_54,5000.0,1.0,0.08086211370398258,105.788293237324
sample_55,4999.999992625598,0.9999999990451192,0.08081799145220364,105.81165029455252
sample_56,4999.9945212722205,0.9999994163562621,0.08076122996268006,105.85328033929933
sample_57,4999.999995089195,0.9999999991106602,0.08072019677079798,105.87037069616147
sample_58,4999.999752777209,0.9999999881167674,0.08067042865537682,105.90110055805623
sample_59,4999.99985106064,0.9999999789409985,0.08062376734797325,105.93066959058697
sample_60,4999.999989033662,0.9999999993921777,0.08058189369988017,105.94741498009886
sample_61,4999.999975096078,0.9999999954532847,0.08052357503786055,105.98639255943132
sample_62,4999.999608397627,0.9999998079688788,0.08047966572492535,106.01061881744974
sample_63,4999.99983930531,0.9999999627130218,0.08042297166605596,106.05185899027248
sample_64,5000.0,1.0,0.08039893441963168,106.04929714535812
sample_65,4999.999814746341,0.9999999805502024,0.08036400051577046,106.05994570006793
sample_66,4999.999658489953,0.9999997278568462,0.08030825360509009,106.09851226729126
sample_67,4999.999993164692,0.9999999983712734,0.08025758147639249,106.13254549370997
sample_68,4999.999931033014,0.9999999989467451,0.08019619350028141,106.18307841719829
sample_69,4999.99991119257,0.9999999643865981,0.08016303749727588,106.19716520274588
sample_70,4999.99590225193,0.9999995071378796,0.08013037650801522,106.21122257600882
sample_71,5000.0,1.0,0.08007722545725911,106.25237315981566
sample_72,4999.999996404289,0.9999999991638124,0.08004198684632859,106.27261982659418
sample_73,4999.999675057075,0.9999997207505072,0.08000487965575194,106.29654811899087
sample_74,4999.99942006045,0.9999998728634986,0.07997419488605233,106.30899644092611
sample_75,4999.994738220589,0.9999974932111748,0.07994750000011025,106.3158396551808
sample_76,4999.999993035047,0.9999999987022858,0.07992008153128555,106.32300129356817
sample_77,4999.999452729744,0.9999998740791778,0.07987507596017633,106.35536994866827
sample_78,4999.999944537763,0.999999997469983,0.07984273695782526,106.36777549004228
sample_79,5000.0,1.0,0.07979312242097696,106.40641567831105
sample_80,4999.999945470163,0.9999999973559656,0.07975009582727947,106.43642613194078
sample_81,5000.0,1.0,0.07971677517433111,106.45795825529972
sample_82,4999.999995614282,0.9999999993430793,0.07968510659837759,106.47348903443964
sample_83,4999.999672679339,0.9999997322198242,0.07963982745830642,106.5096557578929
sample_84,4999.999672892834,0.9999997332827526,0.07960730628566542,106.52986884362652
sample_85,4999.999983440699,0.9999999955916081,0.07957268662252272,106.55181203746476
sample_86,4999.999996385393,0.9999999977359317,0.0795373846219102,106.57138213800552
sample_87,4999.999965923968,0.9999999958795142,0.07951133161206264,106.57779928094945
sample_88,4999.999955820258,0.9999998120653223,0.07948116731305017,106.59282072040493
sample_89,4999.99735254816,0.99999865305996,0.07944526041673833,106.61269467785301
sample_90,4999.9999895547135,0.9999999852458074,0.07941385386495636,106.63259118704592
sample_91,4999.999981736182,0.9999999956903589,0.07938567884843603,106.64802532435682
sample_92,5000.0,1.0,0.0793537556198872,106.66704398907835
sample_93,4999.998515017439,0.999999932386298,0.07932646719543333,106.67580332985762
sample_94,4999.998690701243,0.9999999334750289,0.0793011680675407,106.68766533391958
sample_95,4999.999991094788,0.9999999929147848,0.07927102883009281,106.70490804595885
sample_96,4999.991566510629,0.9999973688492866,0.07924702211105504,106.71426423542364
sample_97,4999.999383789657,0.9999998510244915,0.07921517623164889,106.7298561408016
sample_98,5000.0,1.0,0.07918208303144171,106.75202976738431
sample_99,5000.0,1.0,0.07914730202935583,106.77471258115933
sample_100,4999.999325059027,0.9999998615231974,0.07912526728845024,106.77908030015261
sample_101,4999.99999672299,0.999999997629992,0.07909835809126496,106.79062047000428
sample_102,4999.999915245035,0.9999999996503623,0.07906977435220525,106.80481871340615
sample_103,4999.999661357569,0.999999760747795,0.07905026942013557,106.80993406256798
sample_104,4999.999973151275,0.9999999941655217,0.07902887695536799,106.81825628755558
sample_105,4999.993884251073,0.9999992568363149,0.0789951259484482,106.84035577253394
sample_106,4999.999995667795,0.9999999986062854,0.07896457241419193,106.85904463616329
sample_107,4999.999986294651,0.9999999881621091,0.07894559425738289,106.85806080479075
sample_108,4999.999435533804,0.9999998527420617,0.0789192372720994,106.87283198565947
sample_109,4999.998949462896,0.9999996815496377,0.07888811293454322,106.89377731051714
sample_110,4999.998868087502,0.9999999205091098,0.07886014475950315,106.90899339782182
sample_111,4999.999992339156,0.9999999991853947,0.07884133242337368,106.91209458606906
sample_112,4999.999609301205,0.9999998847490446,0.07881942545205815,106.92070691208797
sample_113,4999.999988033454,0.9999999994405174,0.0787937320428521,106.93241036581932
sample_114,4999.999834537662,0.9999999762742393,0.07878189520811066,106.92354860533008
sample_115,4999.996536160832,0.9999992954468024,0.07875750086206418,106.93267887236924
sample_116,4999.999941424733,0.9999999972976458,0.0787304861183977,106.94651962232165
sample_117,4999.996377154233,0.9999993089695212,0.078702301904633,106.96177133549709
sample_118,5000.0,1.0,0.07867367131847253,106.97858724272382
sample_119,4999.999987076,0.9999999875200897,0.07865685254348756,106.97470164848639
sample_120,4999.999789514366,0.9999999800899748,0.07861940310706524,107.00818225304694
sample_121,4999.993122728706,0.9999994025598418,0.0785902483134798,107.02915793377664
sample_122,4999.99715791703,0.9999996256283652,0.07856975345052145,107.03904809880115
sample_123,4999.999680792632,0.9999997354726371,0.07853502560845319,107.06814061776873
sample_124,4999.999985088375,0.9999999898544423,0.07851038887346844,107.08366893673346
sample_125,5000.0,1.0,0.07848719161373002,107.09794643220681
sample_126,4999.999995676745,0.9999999983693391,0.07846635834239256,107.10880248848164
sample_127,4999.999984695705,0.9999999900724236,0.07843890299316977,107.12814024320305
sample_128,4999.999993614199,0.9999999989571026,0.07841322852951488,107.14456584166905
sample_129,4999.999730939131,0.999999689215221,0.07840053021742312,107.14361681774231
